global_seed,Outcome Type,Outcome Name,Pre-processing script name,Model script name,Demog Comparison,Prop(Demog),TP,TN,FP,FN,Precision,Accuracy,Recall,F1
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"850 1, 69 3, 44 2, 37 4",30,120,88,12,0.9090909090909091,0.6,0.5769230769230769,0.7058823529411764
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"900 1, 47 3, 30 2, 23 4",29,128,78,15,0.8951048951048951,0.628,0.6213592233009708,0.7335243553008595
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"950 1, 24 3, 16 2, 10 4",30,116,97,7,0.943089430894309,0.584,0.5446009389671361,0.6904761904761905
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,1000 1,27,139,61,23,0.8580246913580247,0.664,0.695,0.7679558011049723
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"500 1, 248 3, 150 2, 102 4",79,73,74,24,0.7525773195876289,0.608,0.4965986394557823,0.598360655737705
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"550 1, 222 3, 133 2, 95 4",74,82,54,40,0.6721311475409836,0.624,0.6029411764705882,0.6356589147286822
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"600 1, 199 3, 117 2, 84 4",83,66,77,24,0.7333333333333333,0.596,0.46153846153846156,0.5665236051502146
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"650 1, 174 3, 102 2, 74 4",60,86,41,63,0.5771812080536913,0.584,0.6771653543307087,0.6231884057971016
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"700 1, 148 3, 86 2, 66 4",67,78,55,50,0.609375,0.58,0.5864661654135338,0.5977011494252874
42,Binary,,pipeline 7-2024,TBD,Race: non hispanic white vs minority,"750 1, 122 3, 72 2, 56 4",67,94,39,50,0.6527777777777778,0.644,0.706766917293233,0.6787003610108303
